background_color{ 0, 0, 0 }
tile_pattern{
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_36",
  ground = "empty",
  default_layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_37",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_38",
  ground = "empty",
  default_layer = 0,
  x = 264,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_39",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_40",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_41",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_42",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_45",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_47",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_48",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "234_49",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_50",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "234_51",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "234_52",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_53",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_54",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_55",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "234_56",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234_57",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "235",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "236",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 656,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_5",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_6",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_8",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26_9",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_10",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_11",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_12",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_13",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_14",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_15",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_16",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_17",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_18",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_3",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_5",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_8",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_9",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_3",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_5",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_6",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_7",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_8",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_9",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_3",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_5",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_6",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_7",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_8",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_9",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_3",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_5",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_6",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_7",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_8",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_9",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_5",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_6",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_8",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_9",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_3",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_4",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_7",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_3",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_4",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_7",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_5",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_9",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_6",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_8",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_8",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 32,
  height = 32,
