background_color{ 0, 0, 0 }
tile_pattern{
  default_layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_11",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_12",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_13",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_14",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_15",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_16",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_17",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_18",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_3",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_5",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27_8",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27_9",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_3",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_5",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_6",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_7",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_8",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_9",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_3",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_5",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_6",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_7",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_8",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29_9",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_3",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_5",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_6",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_7",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_8",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_9",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_5",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_6",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_8",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31_9",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_3",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_4",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_7",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_3",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_4",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_7",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_9",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_4",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 688,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 656,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 624,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_10",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 480,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 624,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_5",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 688,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_6",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_7",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_8",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 592,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_10",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 624,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 656,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 688,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 688,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 656,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_7",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 624,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_8",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_9",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 480,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 816,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 592,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 656,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 656,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 592,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 600,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_10",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 456,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 600,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 664,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_5",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 664,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 664,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 600,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_8",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 600,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55_9",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 456,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 616,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 472,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 616,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 680,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 680,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 680,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 680,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 616,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 616,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56_9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 824,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 720,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 752,
  width = 8,
