properties{
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 24,
  pattern = "waterfallbase_shallow",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 24,
  pattern = "waterfallbase_shallow",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 32,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 32,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 8,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 8,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 808,
  y = -40,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 776,
  y = -40,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 632,
  y = -56,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 1144,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 48,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 16,
  height = 80,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 48,
  height = 64,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 24,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 8,
  height = 64,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 24,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 64,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 96,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 64,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 40,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 128,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 128,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 40,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 16,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 16,
  height = 16,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 80,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_8",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 32,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 32,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 1128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 16,
  height = 64,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 16,
  height = 96,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 1112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "214_8",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 16,
  pattern = "216_8",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 16,
  pattern = "216_6",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 144,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 352,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 320,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 112,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 112,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 32,
  height = 64,
  pattern = "213",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 48,
  height = 64,
  pattern = "213",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 48,
  height = 64,
  pattern = "213",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 64,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 64,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 64,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 80,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 80,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 48,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 8,
  height = 48,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 32,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 32,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 472,
  y = 992,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 8,
  height = 96,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 536,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 56,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 472,
  y = 1096,
  width = 128,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 504,
  y = 992,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 504,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 536,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 536,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 600,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 32,
  height = 112,
  pattern = "41",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 64,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 8,
  height = 160,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 8,
  height = 160,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 48,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_5",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 64,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 64,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_6",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_5",
}
