properties{
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 32,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 48,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 32,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 96,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 160,
  pattern = "134",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 40,
  pattern = "140",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 136,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 112,
  pattern = "140",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 48,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 32,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 32,
  pattern = "140",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 8,
  pattern = "169_5",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 16,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 16,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 64,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 8,
  height = 16,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 8,
  height = 16,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 64,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 32,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 32,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 48,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 32,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 80,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 48,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_4",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 16,
  pattern = "216_8",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "214_8",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 16,
  pattern = "216_6",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 80,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 96,
  pattern = "23",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 128,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 144,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 64,
  pattern = "134",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 96,
  pattern = "140",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 120,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 48,
  height = 64,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 64,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 64,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 16,
  height = 16,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 176,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 176,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 40,
  pattern = "134",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 8,
  height = 160,
  pattern = "140",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 56,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 112,
  pattern = "134",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 856,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 152,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1096,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 32,
  height = 112,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1208,
  y = 280,
  width = 32,
  height = 64,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1208,
  y = 272,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 8,
  height = 64,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 8,
  height = 64,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 32,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 128,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 8,
  height = 160,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1128,
  y = 280,
  width = 8,
  height = 136,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 104,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1240,
  y = 424,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 240,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 16,
  height = 16,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 80,
  height = 64,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1032,
  y = 352,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1048,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1048,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1016,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 24,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1080,
  y = 384,
  width = 24,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1080,
  y = 312,
  width = 24,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 24,
  height = 8,
  pattern = "86",
